period,country,At least basic digital skills,Above basic digital skills,Broadband coverage,Broadband take-up,country_name
2015,MT,52.68,34.54,,,Malta
2015,SE,71.58,35.24,,,Sweden
2015,RO,26.28,8.97,,,Romania
2015,PT,47.63,27.88,,,Portugal
2015,PL,40.04,15.07,,,Poland
2015,NL,72.43,42.52,,,Netherlands
2015,LV,49.2,25.54,,,Latvia
2015,LU,86.21,55.89,,,Luxembourg
2015,LT,51.24,30.29,,,Lithuania
2015,IT,43.3,19.32,,,Italy
2015,IE,44.38,25.01,,,Ireland
2015,HU,49.52,22.42,,,Hungary
2015,HR,50.91,30.28,,,Croatia
2015,SK,53.15,26.07,,,Slovakia
2015,FR,56.78,26.85,,,France
2015,EU,53.74,26.69,,,European Union
2015,ES,53.9,30.02,,,Spain
2015,EL,44.01,16.11,,,Greece
2015,EE,64.51,37.44,,,Estonia
2015,DK,74.91,48.46,,,Denmark
2015,DE,66.71,35.3,,,Germany
2015,CZ,56.89,22.93,,,Czechia
2015,CY,42.55,15.36,,,Cyprus
2015,BG,31.22,12.75,,,Bulgaria
2015,BE,60.29,31.13,,,Belgium
2015,AT,64.0,32.79,,,Austria
2015,FI,73.97,40.94,,,Finland
2015,SI,50.9,25.62,,,Slovenia
2016,SI,52.91,27.78,,,Slovenia
2016,SK,55.26,29.12,,,Slovakia
2016,BE,60.9,31.53,,,Belgium
2016,SE,68.64,38.8,,,Sweden
2016,RO,27.65,8.59,,,Romania
2016,PT,47.65,28.34,,,Portugal
2016,PL,44.42,19.4,,,Poland
2016,NL,76.51,44.87,,,Netherlands
2016,MT,49.61,31.95,,,Malta
2016,AT,65.46,34.59,,,Austria
2016,LU,86.15,54.15,,,Luxembourg
2016,LT,51.59,29.15,,,Lithuania
2016,IT,43.65,19.48,,,Italy
2016,IE,44.19,24.8,,,Ireland
2016,HU,51.36,23.82,,,Hungary
2016,LV,50.36,26.63,,,Latvia
2016,FR,55.65,27.57,,,France
2016,FI,73.05,43.74,,,Finland
2016,EU,54.34,27.32,,,European Union
2016,ES,53.35,30.72,,,Spain
2016,EL,45.85,19.36,,,Greece
2016,EE,60.32,34.74,,,Estonia
2016,DK,77.57,52.98,,,Denmark
2016,DE,67.54,33.48,,,Germany
2016,CZ,53.8,20.42,,,Czechia
2016,CY,42.92,20.44,,,Cyprus
2016,BG,26.25,10.07,,,Bulgaria
2016,HR,54.61,33.28,,,Croatia
2017,EL,46.16,21.66,48.47437387600984,66.486,Greece
2017,FI,75.55,45.23,73.47011081018225,61.1154,Finland
2017,EE,60.31,34.84,79.10770345879182,77.1428,Estonia
2017,ES,54.77,31.61,80.84103416925375,71.2211,Spain
2017,DK,71.19,47.22,93.26,83.4565,Denmark
2017,AT,67.45,36.22,68.66404049698748,68.0231,Austria
2017,CZ,59.85,24.06,75.08253039221306,70.6088,Czechia
2017,CY,50.38,18.71,87.5,72.15350000000001,Cyprus
2017,BG,29.49,11.05,74.11622817287541,56.7172,Bulgaria
2017,BE,60.56,30.99,98.44195957256416,80.12310000000001,Belgium
2017,FR,57.13,29.24,47.01287881628533,72.4654,France
2017,DE,68.18,36.71,81.75,85.6028,Germany
2017,HR,40.92,20.61,59.93842890687905,69.6651,Croatia
2017,EU,55.25,29.04,71.89788966741962,71.8287,European Union
2017,IE,47.64,27.74,81.5990313782854,69.0488,Ireland
2017,HU,49.59,25.75,80.55257612664136,72.32809999999999,Hungary
2017,SI,54.0,29.69,81.5892514669931,76.946,Slovenia
2017,SE,77.2,46.38,75.1718644893895,71.5796,Sweden
2017,RO,29.05,10.15,71.70526686087274,62.8483,Romania
2017,PT,50.26,30.75,67.12277772240853,68.407,Portugal
2017,PL,46.38,21.13,61.06512060882183,58.7167,Poland
2017,SK,59.01,33.07,64.94794930191729,71.9426,Slovakia
2017,MT,56.59,38.7,99.95,79.3881,Malta
2017,LV,48.07,26.8,91.11692175877684,61.30949999999999,Latvia
2017,LU,85.18,55.25,94.42058537366,95.6939,Luxembourg
2017,LT,54.78,31.94,50.1,62.9867,Lithuania
2017,IT,43.65,19.48,72.26232559956264,55.230900000000005,Italy
2017,NL,79.49,47.85,98.26006355461304,95.3578,Netherlands
2018,FR,57.13,29.24,51.88715239357491,71.2908,France
2018,FI,75.55,45.23,74.05313196987824,56.6819,Finland
2018,ES,54.77,31.61,85.02913973052537,73.3152,Spain
2018,EL,46.16,21.66,52.500625127911015,68.681,Greece
2018,DE,68.18,36.71,84.10000000000001,88.0372,Germany
2018,DK,71.19,47.22,94.58,85.66329999999999,Denmark
2018,CZ,59.85,24.06,88.61914222408106,73.3674,Czechia
2018,CY,50.38,18.71,87.5,76.3586,Cyprus
2018,BG,29.49,11.05,77.19222789044981,58.6854,Bulgaria
2018,HR,40.92,20.61,67.60027283485766,70.1477,Croatia
2018,EE,60.31,34.84,80.39454577243687,77.6396,Estonia
2018,BE,60.56,30.99,98.3356241826261,80.9692,Belgium
2018,NL,79.49,47.85,98.28866952301392,97.6318,Netherlands
